problema;  modelo;  num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_iterations; nb_linear_nonzeros; status; time; has_hit_limit 
ID000_M003_J004; manne; 3; 4; True; 23.0; 69.0; 0.6666666666657005; 48; 31; 29; 0; 132; solution limit exceeded; 0.001971006393432617; True;  
ID000_M003_J004; minla_fav; 3; 4; True; 23.0; 56.0; 0.5892857142846619; 248; 67; 12; 0; 772; solution limit exceeded; 0.0031249523162841797; True;  
ID000_M003_J004; manne; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 132; optimal; 0.00042700767517089844; False;  
ID000_M003_J004; minla_fav; 3; 4; False; nan; 24.49264400299227; nan; 248; 67; 39; 65; 772; optimal; 0.0008690357208251953; False;  
ID000_M003_J005; manne; 3; 5; True; 23.0; 69.0; 0.6666666666657005; 75; 46; 45; 0; 210; solution limit exceeded; 0.0017740726470947266; True;  
ID000_M003_J005; minla_fav; 3; 5; True; 23.0; 70.0; 0.6714285714276123; 490; 136; 15; 0; 1595; solution limit exceeded; 0.0029060840606689453; True;  
ID000_M003_J005; manne; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 210; optimal; 0.0003998279571533203; False;  
ID000_M003_J005; minla_fav; 3; 5; False; nan; 28.558613184079604; nan; 490; 136; 87; 234; 1595; optimal; 0.002444028854370117; False;  
ID000_M015_J015; manne; 15; 15; True; 963.0; 9634.999999999998; 0.9000518941359533; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.016701936721801758; True;  
ID000_M015_J015; minla_fav; 15; 15; True; 963.0; 9543.0; 0.8990883370009337; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.12714886665344238; True;  
ID000_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 9900; optimal; 0.01822495460510254; False;  
ID000_M015_J015; minla_fav; 15; 15; False; nan; 982.4701986754967; nan; 71535; 22276; 8204; 21184; 254670; optimal; 2.821611166000366; False;  
ID001_M015_J015; manne; 15; 15; True; 942.0; 9106.999999999998; 0.8965630833424739; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.015330076217651367; True;  
ID001_M015_J015; minla_fav; 15; 15; True; 942.0; 9519.0; 0.901040025212723; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.11127805709838867; True;  
ID001_M015_J015; manne; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 9900; optimal; 0.017790794372558594; False;  
ID001_M015_J015; minla_fav; 15; 15; False; nan; 945.6247810339936; nan; 71535; 22276; 8003; 27519; 254670; optimal; 5.549124002456665; False;  
ID002_M015_J015; manne; 15; 15; True; 921.0; 8570.999999999998; 0.8925446272313511; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.015452146530151367; True;  
ID002_M015_J015; minla_fav; 15; 15; True; 921.0; 9780.0; 0.9058282208588865; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.11640691757202148; True;  
ID002_M015_J015; manne; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 9900; optimal; 0.021018028259277344; False;  
ID002_M015_J015; minla_fav; 15; 15; False; nan; 947.8456375838929; nan; 71535; 22276; 6917; 19869; 254670; optimal; 4.044857025146484; False;  
ID003_M015_J015; manne; 15; 15; True; 911.0; 8244.999999999998; 0.889508793207994; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.015400886535644531; True;  
ID003_M015_J015; minla_fav; 15; 15; True; 911.0; 8630.0; 0.894438006952481; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.11119389533996582; True;  
ID003_M015_J015; manne; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 9900; optimal; 0.018990039825439453; False;  
ID003_M015_J015; minla_fav; 15; 15; False; nan; 911.0; nan; 71535; 22276; 7361; 25175; 254670; optimal; 6.03353214263916; False;  
ID004_M015_J015; manne; 15; 15; True; 940.0; 8380.0; 0.8878281622911589; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.015496015548706055; True;  
ID004_M015_J015; minla_fav; 15; 15; True; 940.0; 9350.0; 0.8994652406417016; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.11160588264465332; True;  
ID004_M015_J015; manne; 15; 15; False; nan; 940.0; nan; 3375; 1801; 1057; 1056; 9900; optimal; 0.01865100860595703; False;  
ID004_M015_J015; minla_fav; 15; 15; False; nan; 975.9703718041582; nan; 71535; 22276; 8599; 18851; 254670; optimal; 1.726529836654663; False;  
ID005_M015_J015; manne; 15; 15; True; 849.0; 9521.0; 0.9108286944648576; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.016409873962402344; True;  
ID005_M015_J015; minla_fav; 15; 15; True; 849.0; 9494.0; 0.9105751000631882; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.11289286613464355; True;  
ID005_M015_J015; manne; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.02045893669128418; False;  
ID005_M015_J015; minla_fav; 15; 15; False; nan; 915.2396571666762; nan; 71535; 22276; 8278; 28406; 254670; optimal; 3.279634952545166; False;  
ID006_M015_J015; manne; 15; 15; True; 935.0; 9525.999999999998; 0.9018475750577273; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.015386819839477539; True;  
ID006_M015_J015; minla_fav; 15; 15; True; 935.0; 8957.0; 0.895612370213231; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.1127018928527832; True;  
ID006_M015_J015; manne; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 9900; optimal; 0.02130413055419922; False;  
ID006_M015_J015; minla_fav; 15; 15; False; nan; 979.5551680478335; nan; 71535; 22276; 8186; 27418; 254670; optimal; 3.7969369888305664; False;  
ID007_M015_J015; manne; 15; 15; True; 963.0; 9125.999999999998; 0.8944773175542308; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.015571832656860352; True;  
ID007_M015_J015; minla_fav; 15; 15; True; 963.0; 8870.0; 0.8914317925591783; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.10995697975158691; True;  
ID007_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 9900; optimal; 0.017142057418823242; False;  
ID007_M015_J015; minla_fav; 15; 15; False; nan; 963.9263599328398; nan; 71535; 22276; 8201; 21771; 254670; optimal; 3.242887020111084; False;  
ID008_M015_J015; manne; 15; 15; True; 982.0; 9016.999999999998; 0.8910945990905967; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.014981985092163086; True;  
ID008_M015_J015; minla_fav; 15; 15; True; 982.0; 10102.0; 0.9027915264304008; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.10947394371032715; True;  
ID008_M015_J015; manne; 15; 15; False; nan; 982.0; nan; 3375; 1801; 1085; 1084; 9900; optimal; 0.020037174224853516; False;  
ID008_M015_J015; minla_fav; 15; 15; False; nan; 1012.3868210761908; nan; 71535; 22276; 7744; 16677; 254670; optimal; 1.9114880561828613; False;  
ID009_M015_J015; manne; 15; 15; True; 896.0; 9175.999999999998; 0.9023539668700861; 3375; 1801; 1800; 0; 9900; solution limit exceeded; 0.015903949737548828; True;  
ID009_M015_J015; minla_fav; 15; 15; True; 896.0; 8943.0; 0.8998099071899709; 71535; 22276; 225; 0; 254670; solution limit exceeded; 0.1157529354095459; True;  
ID009_M015_J015; manne; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.02051687240600586; False;  
ID009_M015_J015; minla_fav; 15; 15; False; nan; 988.9446741402668; nan; 71535; 22276; 7643; 18273; 254670; optimal; 2.076615810394287; False;  
ID000_M015_J020; manne; 15; 20; True; 949.0; 10937.999999999998; 0.913238251965616; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.026114940643310547; True;  
ID000_M015_J020; minla_fav; 15; 20; True; 949.0; 11121.0; 0.9146659473068887; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.29784393310546875; True;  
ID000_M015_J020; manne; 15; 20; False; nan; 949.0; nan; 6000; 3151; 1953; 1952; 17700; optimal; 0.03851509094238281; False;  
ID000_M015_J020; minla_fav; 15; 20; False; nan; 992.1796252084563; nan; 171880; 54451; 25065; 156219; 617060; optimal; 331.12269616127014; False;  
ID001_M015_J020; manne; 15; 20; True; 1012.0; 12702.0; 0.92032750747913; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.02601909637451172; True;  
ID001_M015_J020; minla_fav; 15; 20; True; 1012.0; 12872.0; 0.9213797389682962; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.2909860610961914; True;  
ID001_M015_J020; manne; 15; 20; False; nan; 1012.0; nan; 6000; 3151; 1913; 1912; 17700; optimal; 0.03830289840698242; False;  
ID001_M015_J020; minla_fav; 15; 20; False; nan; 1031.4675350793432; nan; 171880; 54451; 22435; 174218; 617060; optimal; 144.6551229953766; False;  
ID002_M015_J020; manne; 15; 20; True; 919.0; 11400.999999999998; 0.9193930356986149; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.026478052139282227; True;  
ID002_M015_J020; minla_fav; 15; 20; True; 919.0; 11600.0; 0.9207758620689576; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.280872106552124; True;  
ID002_M015_J020; manne; 15; 20; False; nan; 919.0; nan; 6000; 3151; 1906; 1905; 17700; optimal; 0.03914999961853027; False;  
ID002_M015_J020; minla_fav; 15; 20; False; nan; 1057.7688460662068; nan; 171880; 54451; 19175; 91693; 617060; optimal; 24.054087162017822; False;  
ID003_M015_J020; manne; 15; 20; True; 990.0; 11755.0; 0.9157805189281079; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.02719283103942871; True;  
ID003_M015_J020; minla_fav; 15; 20; True; 990.0; 11735.0; 0.9156369833830343; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.2987508773803711; True;  
ID003_M015_J020; manne; 15; 20; False; nan; 990.0; nan; 6000; 3151; 1976; 1975; 17700; optimal; 0.03678393363952637; False;  
ID003_M015_J020; minla_fav; 15; 20; False; nan; 1004.1357422213898; nan; 171880; 54451; 20610; 130225; 617060; optimal; 171.62242698669434; False;  
ID004_M015_J020; manne; 15; 20; True; 880.0; 11176.999999999998; 0.921266887357959; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.025858163833618164; True;  
ID004_M015_J020; minla_fav; 15; 20; True; 880.0; 11372.0; 0.9226169539219053; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.2953948974609375; True;  
ID004_M015_J020; manne; 15; 20; False; nan; 880.0; nan; 6000; 3151; 1824; 1823; 17700; optimal; 0.03424382209777832; False;  
ID004_M015_J020; minla_fav; 15; 20; False; nan; 1053.316878494956; nan; 171880; 54451; 23926; 148053; 617060; optimal; 84.25767707824707; False;  
ID005_M015_J020; manne; 15; 20; True; 932.0; 12308.999999999998; 0.9242830449264691; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.22046804428100586; True;  
ID005_M015_J020; minla_fav; 15; 20; True; 932.0; 12777.0; 0.9270564295217897; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.28455209732055664; True;  
ID005_M015_J020; manne; 15; 20; False; nan; 932.0; nan; 6000; 3151; 1938; 1937; 17700; optimal; 0.03909802436828613; False;  
ID005_M015_J020; minla_fav; 15; 20; False; nan; 1141.4748681820306; nan; 171880; 54451; 22624; 101002; 617060; optimal; 38.03284001350403; False;  
ID006_M015_J020; manne; 15; 20; True; 979.0; 12783.999999999998; 0.9234198998748363; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.025632858276367188; True;  
ID006_M015_J020; minla_fav; 15; 20; True; 979.0; 12242.0; 0.9200294069596396; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.29170799255371094; True;  
ID006_M015_J020; manne; 15; 20; False; nan; 979.0; nan; 6000; 3151; 1841; 1840; 17700; optimal; 0.03544807434082031; False;  
ID006_M015_J020; minla_fav; 15; 20; False; nan; 1106.7778794257158; nan; 171880; 54451; 23038; 143298; 617060; optimal; 50.077064037323; False;  
ID007_M015_J020; manne; 15; 20; True; 900.0; 12250.0; 0.9265306122448904; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.025907039642333984; True;  
ID007_M015_J020; minla_fav; 15; 20; True; 900.0; 12220.0; 0.9263502454991741; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.2954061031341553; True;  
ID007_M015_J020; manne; 15; 20; False; nan; 900.0; nan; 6000; 3151; 2003; 2002; 17700; optimal; 0.040068864822387695; False;  
ID007_M015_J020; minla_fav; 15; 20; False; nan; 1027.5539667895484; nan; 171880; 54451; 21981; 103665; 617060; optimal; 62.96325492858887; False;  
ID008_M015_J020; manne; 15; 20; True; 920.0; 11989.999999999998; 0.9232693911592917; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.026282072067260742; True;  
ID008_M015_J020; minla_fav; 15; 20; True; 920.0; 11976.0; 0.9231796927187632; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.27649402618408203; True;  
ID008_M015_J020; manne; 15; 20; False; nan; 920.0; nan; 6000; 3151; 1937; 1936; 17700; optimal; 0.03903007507324219; False;  
ID008_M015_J020; minla_fav; 15; 20; False; nan; 1026.777677555552; nan; 171880; 54451; 19585; 87122; 617060; optimal; 18.793615102767944; False;  
ID009_M015_J020; manne; 15; 20; True; 928.0; 12784.999999999998; 0.9274149393820811; 6000; 3151; 3150; 0; 17700; solution limit exceeded; 0.025532007217407227; True;  
ID009_M015_J020; minla_fav; 15; 20; True; 928.0; 11989.0; 0.9225957127366676; 171880; 54451; 300; 0; 617060; solution limit exceeded; 0.2922959327697754; True;  
ID009_M015_J020; manne; 15; 20; False; nan; 928.0; nan; 6000; 3151; 1839; 1838; 17700; optimal; 0.037062883377075195; False;  
ID009_M015_J020; minla_fav; 15; 20; False; nan; 1027.0037110782107; nan; 171880; 54451; 21543; 136402; 617060; optimal; 42.492815017700195; False;  
ID000_M020_J020; manne; 20; 20; True; 1217.0; 15387.0; 0.9209072593747909; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.035906076431274414; True;  
ID000_M020_J020; minla_fav; 20; 20; True; 1217.0; 16108.0; 0.9244474795132795; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.39989495277404785; True;  
ID000_M020_J020; manne; 20; 20; False; nan; 1217.0; nan; 8000; 4201; 2182; 2181; 23600; optimal; 0.05378890037536621; False;  
ID000_M020_J020; minla_fav; 20; 20; False; nan; 1219.096651847411; nan; 229180; 72601; 30123; 141002; 822760; optimal; 103.70710611343384; False;  
ID001_M020_J020; manne; 20; 20; True; 1223.0; 16800.999999999996; 0.9272067138860728; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03608202934265137; True;  
ID001_M020_J020; minla_fav; 20; 20; True; 1223.0; 16970.0; 0.927931644077779; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.40671396255493164; True;  
ID001_M020_J020; manne; 20; 20; False; nan; 1223.0; nan; 8000; 4201; 2520; 2519; 23600; optimal; 0.06329894065856934; False;  
ID001_M020_J020; minla_fav; 20; 20; False; nan; 1223.0; nan; 229180; 72601; 26435; 164763; 822760; optimal; 306.7351109981537; False;  
ID002_M020_J020; manne; 20; 20; True; 1164.0; 16328.999999999996; 0.9287157817380064; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03588986396789551; True;  
ID002_M020_J020; minla_fav; 20; 20; True; 1164.0; 16483.0; 0.9293817872959964; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.39628100395202637; True;  
ID002_M020_J020; manne; 20; 20; False; nan; 1164.0; nan; 8000; 4201; 2459; 2458; 23600; optimal; 0.06094098091125488; False;  
ID002_M020_J020; minla_fav; 20; 20; False; nan; 1212.664213104708; nan; 229180; 72601; 27038; 101303; 822760; optimal; 37.182353019714355; False;  
ID003_M020_J020; manne; 20; 20; True; 1151.0; 16396.999999999996; 0.9298042324815459; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03577780723571777; True;  
ID003_M020_J020; minla_fav; 20; 20; True; 1151.0; 15509.0; 0.925785028048224; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.3967418670654297; True;  
ID003_M020_J020; manne; 20; 20; False; nan; 1151.0; nan; 8000; 4201; 2431; 2430; 23600; optimal; 0.0594639778137207; False;  
ID003_M020_J020; minla_fav; 20; 20; False; nan; 1216.4958176476912; nan; 229180; 72601; 27978; 114023; 822760; optimal; 44.407910108566284; False;  
ID004_M020_J020; manne; 20; 20; True; 1170.0; 14009.999999999996; 0.9164882226980663; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03638005256652832; True;  
ID004_M020_J020; minla_fav; 20; 20; True; 1170.0; 15405.0; 0.9240506329113864; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.3911299705505371; True;  
ID004_M020_J020; manne; 20; 20; False; nan; 1170.0; nan; 8000; 4201; 2411; 2410; 23600; optimal; 0.05839204788208008; False;  
ID004_M020_J020; minla_fav; 20; 20; False; nan; 1298.3256141767247; nan; 229180; 72601; 27217; 115677; 822760; optimal; 59.86739492416382; False;  
ID005_M020_J020; manne; 20; 20; True; 1207.0; 16160.999999999996; 0.9253140275972964; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03577303886413574; True;  
ID005_M020_J020; minla_fav; 20; 20; True; 1207.0; 16975.0; 0.9288954344624394; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.39526796340942383; True;  
ID005_M020_J020; manne; 20; 20; False; nan; 1207.0; nan; 8000; 4201; 2517; 2516; 23600; optimal; 0.06399989128112793; False;  
ID005_M020_J020; minla_fav; 20; 20; False; nan; 1276.474093092986; nan; 229180; 72601; 27105; 139043; 822760; optimal; 49.7325439453125; False;  
ID006_M020_J020; manne; 20; 20; True; 1291.0; 17368.999999999996; 0.925672174563873; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03665494918823242; True;  
ID006_M020_J020; minla_fav; 20; 20; True; 1291.0; 17682.0; 0.9269878972966807; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.39386796951293945; True;  
ID006_M020_J020; manne; 20; 20; False; nan; 1291.0; nan; 8000; 4201; 2417; 2416; 23600; optimal; 0.059504032135009766; False;  
ID006_M020_J020; minla_fav; 20; 20; False; nan; 1291.0; nan; 229180; 72601; 26860; 91551; 822760; optimal; 81.13808417320251; False;  
ID007_M020_J020; manne; 20; 20; True; 1221.0; 16327.999999999996; 0.9252204801567802; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03706097602844238; True;  
ID007_M020_J020; minla_fav; 20; 20; True; 1221.0; 16018.0; 0.9237732550880202; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.399914026260376; True;  
ID007_M020_J020; manne; 20; 20; False; nan; 1221.0; nan; 8000; 4201; 2428; 2427; 23600; optimal; 0.06075692176818848; False;  
ID007_M020_J020; minla_fav; 20; 20; False; nan; 1246.3383664478126; nan; 229180; 72601; 26926; 174512; 822760; optimal; 203.67569303512573; False;  
ID008_M020_J020; manne; 20; 20; True; 1227.0; 17555.999999999996; 0.9301093643198854; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03639698028564453; True;  
ID008_M020_J020; minla_fav; 20; 20; True; 1227.0; 17293.0; 0.9290464349736834; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.40250492095947266; True;  
ID008_M020_J020; manne; 20; 20; False; nan; 1227.0; nan; 8000; 4201; 2432; 2431; 23600; optimal; 0.05997896194458008; False;  
ID008_M020_J020; minla_fav; 20; 20; False; nan; 1253.4737984305664; nan; 229180; 72601; 27291; 102914; 822760; optimal; 24.542988061904907; False;  
ID009_M020_J020; manne; 20; 20; True; 1212.0; 15625.999999999996; 0.9224369640342959; 8000; 4201; 4200; 0; 23600; solution limit exceeded; 0.03562498092651367; True;  
ID009_M020_J020; minla_fav; 20; 20; True; 1212.0; 16443.0; 0.9262908228425415; 229180; 72601; 400; 0; 822760; solution limit exceeded; 0.39745283126831055; True;  
ID009_M020_J020; manne; 20; 20; False; nan; 1212.0; nan; 8000; 4201; 2435; 2434; 23600; optimal; 0.0626380443572998; False;  
ID009_M020_J020; minla_fav; 20; 20; False; nan; 1275.3532470887421; nan; 229180; 72601; 25862; 103432; 822760; optimal; 39.71449398994446; False;  
ID000_M015_J030; manne; 15; 30; True; 990.0; 18133.0; 0.94540340815088; 13500; 6976; 6975; 0; 40050; solution limit exceeded; 0.061547040939331055; True;  
ID000_M015_J030; minla_fav; 15; 30; True; 990.0; 17791.0; 0.9443538867966897; 588570; 189676; 450; 0; 2129340; solution limit exceeded; 1.1648859977722168; True;  
ID000_M015_J030; manne; 15; 30; False; nan; 990.0; nan; 13500; 6976; 4044; 4043; 40050; optimal; 0.1174769401550293; False;  
ID000_M015_J030; minla_fav; 15; 30; False; nan; 1319.5784293680895; nan; 588570; 189676; 75533; 762015; 2129340; optimal; 3552.8667879104614; False;  
ID001_M015_J030; manne; 15; 30; True; 972.0; 18104.0; 0.9463102076889034; 13500; 6976; 6975; 0; 40050; solution limit exceeded; 0.061978816986083984; True;  
ID001_M015_J030; minla_fav; 15; 30; True; 972.0; 18907.0; 0.9485904691384094; 588570; 189676; 450; 0; 2129340; solution limit exceeded; 1.1155130863189697; True;  
ID001_M015_J030; manne; 15; 30; False; nan; 972.0; nan; 13500; 6976; 4081; 4080; 40050; optimal; 0.1172020435333252; False;  
ID001_M015_J030; minla_fav; 15; 30; False; nan; 1389.5856315834171; nan; 588570; 189676; 66193; 452722; 2129340; optimal; 1720.9979350566864; False;  
ID002_M015_J030; manne; 15; 30; True; 1056.0; 19076.0; 0.944642482700771; 13500; 6976; 6975; 0; 40050; solution limit exceeded; 0.06427407264709473; True;  
ID002_M015_J030; minla_fav; 15; 30; True; 1056.0; 18431.0; 0.9427052248928386; 588570; 189676; 450; 0; 2129340; solution limit exceeded; 1.0977659225463867; True;  
ID002_M015_J030; manne; 15; 30; False; nan; 1056.0; nan; 13500; 6976; 4061; 4060; 40050; optimal; 0.11956095695495605; False;  
ID002_M015_J030; minla_fav; 15; 30; False; nan; 1438.4152284209054; nan; 588570; 189676; 68813; 488645; 2129340; optimal; 1294.7130870819092; False;  
